{(-1,-1): (0; 0; 0)} {(0,-1): (0; 0; 0)} {(1,-1): (0; 0; 0)} {(2,-1): (0; 0; 0)} {(3,-1): (0; 0; 0)} {(4,-1): (0; 0; 0)} {(5,-1): (0; 0; 0)} {(6,-1): (0; 0; 0)} {(7,-1): (0; 0; 0)} {(8,-1): (0; 0; 0)} {(9,-1): (0; 0; 0)} {(10,-1): (0; 0; 0)} 
{(-1,0): (0; 0; 0)} {(0,0): (-nan; -nan; -nan)} {(1,0): (-nan; -nan; -nan)} {(2,0): (-nan; -nan; -nan)} {(3,0): (-nan; -nan; -nan)} {(4,0): (-nan; -nan; -nan)} {(5,0): (-nan; -nan; -nan)} {(6,0): (-nan; -nan; -nan)} {(7,0): (-nan; -nan; -nan)} {(8,0): (-nan; -nan; -nan)} {(9,0): (-nan; -nan; -nan)} {(10,0): (-nan; -nan; -nan)} 
{(-1,1): (0; 0; 0)} {(0,1): (-nan; -nan; -nan)} {(1,1): (-nan; -nan; -nan)} {(2,1): (-nan; -nan; -nan)} {(3,1): (-nan; -nan; -nan)} {(4,1): (-nan; -nan; -nan)} {(5,1): (-nan; -nan; -nan)} {(6,1): (-nan; -nan; -nan)} {(7,1): (-nan; -nan; -nan)} {(8,1): (-nan; -nan; -nan)} {(9,1): (-nan; -nan; -nan)} {(10,1): (-nan; -nan; -nan)} 
{(-1,2): (0; 0; 0)} {(0,2): (-nan; -nan; -nan)} {(1,2): (-nan; -nan; -nan)} {(2,2): (-nan; -nan; -nan)} {(3,2): (-nan; -nan; -nan)} {(4,2): (-nan; -nan; -nan)} {(5,2): (-nan; -nan; -nan)} {(6,2): (-nan; -nan; -nan)} {(7,2): (-nan; -nan; -nan)} {(8,2): (-nan; -nan; -nan)} {(9,2): (-nan; -nan; -nan)} {(10,2): (-nan; -nan; -nan)} 
{(-1,3): (0; 0; 0)} {(0,3): (-nan; -nan; -nan)} {(1,3): (-nan; -nan; -nan)} {(2,3): (-nan; -nan; -nan)} {(3,3): (-nan; -nan; -nan)} {(4,3): (-nan; -nan; -nan)} {(5,3): (-nan; -nan; -nan)} {(6,3): (-nan; -nan; -nan)} {(7,3): (-nan; -nan; -nan)} {(8,3): (-nan; -nan; -nan)} {(9,3): (-nan; -nan; -nan)} {(10,3): (-nan; -nan; -nan)} 
{(-1,4): (0; 0; 0)} {(0,4): (-nan; -nan; -nan)} {(1,4): (-nan; -nan; -nan)} {(2,4): (-nan; -nan; -nan)} {(3,4): (-nan; -nan; -nan)} {(4,4): (-nan; -nan; -nan)} {(5,4): (-nan; -nan; -nan)} {(6,4): (-nan; -nan; -nan)} {(7,4): (-nan; -nan; -nan)} {(8,4): (-nan; -nan; -nan)} {(9,4): (-nan; -nan; -nan)} {(10,4): (-nan; -nan; -nan)} 
{(-1,5): (0; 0; 0)} {(0,5): (-nan; -nan; -nan)} {(1,5): (-nan; -nan; -nan)} {(2,5): (-nan; -nan; -nan)} {(3,5): (-nan; -nan; -nan)} {(4,5): (-nan; -nan; -nan)} {(5,5): (-nan; -nan; -nan)} {(6,5): (-nan; -nan; -nan)} {(7,5): (-nan; -nan; -nan)} {(8,5): (-nan; -nan; -nan)} {(9,5): (-nan; -nan; -nan)} {(10,5): (-nan; -nan; -nan)} 
{(-1,6): (0; 0; 0)} {(0,6): (-nan; -nan; -nan)} {(1,6): (-nan; -nan; -nan)} {(2,6): (-nan; -nan; -nan)} {(3,6): (-nan; -nan; -nan)} {(4,6): (-nan; -nan; -nan)} {(5,6): (-nan; -nan; -nan)} {(6,6): (-nan; -nan; -nan)} {(7,6): (-nan; -nan; -nan)} {(8,6): (-nan; -nan; -nan)} {(9,6): (-nan; -nan; -nan)} {(10,6): (-nan; -nan; -nan)} 
{(-1,7): (0; 0; 0)} {(0,7): (-nan; -nan; -nan)} {(1,7): (-nan; -nan; -nan)} {(2,7): (-nan; -nan; -nan)} {(3,7): (-nan; -nan; -nan)} {(4,7): (-nan; -nan; -nan)} {(5,7): (-nan; -nan; -nan)} {(6,7): (-nan; -nan; -nan)} {(7,7): (-nan; -nan; -nan)} {(8,7): (-nan; -nan; -nan)} {(9,7): (-nan; -nan; -nan)} {(10,7): (-nan; -nan; -nan)} 
{(-1,8): (0; 0; 0)} {(0,8): (-nan; -nan; -nan)} {(1,8): (-nan; -nan; -nan)} {(2,8): (-nan; -nan; -nan)} {(3,8): (-nan; -nan; -nan)} {(4,8): (-nan; -nan; -nan)} {(5,8): (-nan; -nan; -nan)} {(6,8): (-nan; -nan; -nan)} {(7,8): (-nan; -nan; -nan)} {(8,8): (-nan; -nan; -nan)} {(9,8): (-nan; -nan; -nan)} {(10,8): (-nan; -nan; -nan)} 
{(-1,9): (0; 0; 0)} {(0,9): (-nan; -nan; -nan)} {(1,9): (-nan; -nan; -nan)} {(2,9): (-nan; -nan; -nan)} {(3,9): (-nan; -nan; -nan)} {(4,9): (-nan; -nan; -nan)} {(5,9): (-nan; -nan; -nan)} {(6,9): (-nan; -nan; -nan)} {(7,9): (-nan; -nan; -nan)} {(8,9): (-nan; -nan; -nan)} {(9,9): (-nan; -nan; -nan)} {(10,9): (-nan; -nan; -nan)} 
{(-1,10): (0; 0; 0)} {(0,10): (-nan; -nan; -nan)} {(1,10): (0; 0; 0)} {(2,10): (0; 0; 0)} {(3,10): (0; 0; 0)} {(4,10): (0; 0; 0)} {(5,10): (0; 0; 0)} {(6,10): (0; 0; 0)} {(7,10): (0; 0; 0)} {(8,10): (0; 0; 0)} {(9,10): (0; 0; 0)} {(10,10): (0; 0; 0)} 
